========================================
DisplayOS Build Log - lø. 31. jan. 10:48:28 +0100 2026
========================================
[2026-01-31 10:48:28] [STEP] Checking build dependencies
[2026-01-31 10:48:28] [INFO] All dependencies satisfied
[2026-01-31 10:48:28] [STEP] Preparing build environment
[2026-01-31 10:48:28] [INFO] Build directories created
[2026-01-31 10:48:28] [STEP] Bootstrapping Debian bookworm (amd64)
I: Target architecture can be executed
I: Retrieving InRelease 
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 12092 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../00-libevdev2_1.13.0+dfsg-1_amd64.deb ...
Udpakker libevdev2:amd64 (1.13.0+dfsg-1) ...
Vælger tidligere fravalgt pakke libglib2.0-0:amd64.
Gør klar til at udpakke .../01-libglib2.0-0_2.74.6-2+deb12u8_amd64.deb ...
Udpakker libglib2.0-0:amd64 (2.74.6-2+deb12u8) ...
Vælger tidligere fravalgt pakke libglib2.0-data.
Gør klar til at udpakke .../02-libglib2.0-data_2.74.6-2+deb12u8_all.deb ...
Udpakker libglib2.0-data (2.74.6-2+deb12u8) ...
Vælger tidligere fravalgt pakke libgudev-1.0-0:amd64.
Gør klar til at udpakke .../03-libgudev-1.0-0_237-2_amd64.deb ...
Udpakker libgudev-1.0-0:amd64 (237-2) ...
Vælger tidligere fravalgt pakke libwacom-common.
Gør klar til at udpakke .../04-libwacom-common_2.6.0-1_all.deb ...
Udpakker libwacom-common (2.6.0-1) ...
Vælger tidligere fravalgt pakke libwacom9:amd64.
Gør klar til at udpakke .../05-libwacom9_2.6.0-1_amd64.deb ...
Udpakker libwacom9:amd64 (2.6.0-1) ...
Vælger tidligere fravalgt pakke libinput-bin.
Gør klar til at udpakke .../06-libinput-bin_1.22.1-1_amd64.deb ...
Udpakker libinput-bin (1.22.1-1) ...
Vælger tidligere fravalgt pakke libmtdev1:amd64.
Gør klar til at udpakke .../07-libmtdev1_1.1.6-1_amd64.deb ...
Udpakker libmtdev1:amd64 (1.1.6-1) ...
Vælger tidligere fravalgt pakke libinput10:amd64.
Gør klar til at udpakke .../08-libinput10_1.22.1-1_amd64.deb ...
Udpakker libinput10:amd64 (1.22.1-1) ...
Vælger tidligere fravalgt pakke libxi6:amd64.
Gør klar til at udpakke .../09-libxi6_2%3a1.8-1+b1_amd64.deb ...
Udpakker libxi6:amd64 (2:1.8-1+b1) ...
Vælger tidligere fravalgt pakke libxinerama1:amd64.
Gør klar til at udpakke .../10-libxinerama1_2%3a1.1.4-3_amd64.deb ...
Udpakker libxinerama1:amd64 (2:1.1.4-3) ...
Vælger tidligere fravalgt pakke shared-mime-info.
Gør klar til at udpakke .../11-shared-mime-info_2.2-1_amd64.deb ...
Udpakker shared-mime-info (2.2-1) ...
Vælger tidligere fravalgt pakke xdg-user-dirs.
Gør klar til at udpakke .../12-xdg-user-dirs_0.18-1_amd64.deb ...
Udpakker xdg-user-dirs (0.18-1) ...
Vælger tidligere fravalgt pakke xserver-xorg-input-libinput.
Gør klar til at udpakke .../13-xserver-xorg-input-libinput_1.2.1-1+b1_amd64.deb ...
Udpakker xserver-xorg-input-libinput (1.2.1-1+b1) ...
Vælger tidligere fravalgt pakke xserver-xorg-input-all.
Gør klar til at udpakke .../14-xserver-xorg-input-all_1%3a7.7+23_amd64.deb ...
Udpakker xserver-xorg-input-all (1:7.7+23) ...
Vælger tidligere fravalgt pakke xserver-xorg-input-wacom.
Gør klar til at udpakke .../15-xserver-xorg-input-wacom_1.1.0-1_amd64.deb ...
Udpakker xserver-xorg-input-wacom (1.1.0-1) ...
Setter opp libxi6:amd64 (2:1.8-1+b1) ...
Setter opp xdg-user-dirs (0.18-1) ...
Setter opp libglib2.0-0:amd64 (2.74.6-2+deb12u8) ...
Ingen skemafiler fundet: Gør intet.
Setter opp libglib2.0-data (2.74.6-2+deb12u8) ...
Setter opp shared-mime-info (2.2-1) ...
Setter opp libxinerama1:amd64 (2:1.1.4-3) ...
Setter opp libmtdev1:amd64 (1.1.6-1) ...
Setter opp libevdev2:amd64 (1.13.0+dfsg-1) ...
Setter opp libgudev-1.0-0:amd64 (237-2) ...
Setter opp libwacom-common (2.6.0-1) ...
Setter opp libwacom9:amd64 (2.6.0-1) ...
Setter opp libinput-bin (1.22.1-1) ...
Setter opp xserver-xorg-input-wacom (1.1.0-1) ...
Setter opp libinput10:amd64 (1.22.1-1) ...
Setter opp xserver-xorg-input-libinput (1.2.1-1+b1) ...
Setter opp xserver-xorg-input-all (1:7.7+23) ...
Behandler udløsere for udev (252.39-1~deb12u1) ...
Behandler udløsere for libc-bin (2.36-9+deb12u13) ...
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
Følgende ekstra pakker vil bli installert:
  libxatracker2 libxcb-util1 libxcursor1 libxdamage1 libxss1 libxtst6 libxvmc1
  xserver-xorg-video-amdgpu xserver-xorg-video-ati xserver-xorg-video-fbdev
  xserver-xorg-video-intel xserver-xorg-video-nouveau xserver-xorg-video-qxl
  xserver-xorg-video-radeon xserver-xorg-video-vesa xserver-xorg-video-vmware
Foreslåtte pakker:
  firmware-amd-graphics xserver-xorg-video-r128 xserver-xorg-video-mach64
  firmware-misc-nonfree
Følgende NYE pakker vil bli installert:
  libxatracker2 libxcb-util1 libxcursor1 libxdamage1 libxss1 libxtst6 libxvmc1
  xserver-xorg-video-all xserver-xorg-video-amdgpu xserver-xorg-video-ati
  xserver-xorg-video-fbdev xserver-xorg-video-intel xserver-xorg-video-nouveau
  xserver-xorg-video-qxl xserver-xorg-video-radeon xserver-xorg-video-vesa
  xserver-xorg-video-vmware
0 oppgraderte, 17 nylig installerte, 0 å fjerne og 2 ikke oppgradert.
Må hente 5323 kB med arkiver.
Etter denne operasjonen vil 14.2 MB ekstra diskplass bli brukt.
Hent:1 https://deb.debian.org/debian bookworm/main amd64 libxatracker2 amd64 22.3.6-1+deb12u1 [1902 kB]
Hent:2 https://deb.debian.org/debian bookworm/main amd64 libxcb-util1 amd64 0.4.0-1+b1 [23.2 kB]
Hent:3 https://deb.debian.org/debian bookworm/main amd64 libxcursor1 amd64 1:1.2.1-1 [40.9 kB]
Hent:4 https://deb.debian.org/debian bookworm/main amd64 libxdamage1 amd64 1:1.1.6-1 [15.1 kB]
Hent:5 https://deb.debian.org/debian bookworm/main amd64 libxss1 amd64 1:1.2.3-1 [17.8 kB]
Hent:6 https://deb.debian.org/debian bookworm/main amd64 libxtst6 amd64 2:1.2.3-1.1 [28.0 kB]
Hent:7 https://deb.debian.org/debian bookworm/main amd64 libxvmc1 amd64 2:1.0.12-2 [25.6 kB]
Hent:8 https://deb.debian.org/debian bookworm/main amd64 xserver-xorg-video-amdgpu amd64 23.0.0-1 [136 kB]
Hent:9 https://deb.debian.org/debian bookworm/main amd64 xserver-xorg-video-radeon amd64 1:19.1.0-3 [503 kB]
Hent:10 https://deb.debian.org/debian bookworm/main amd64 xserver-xorg-video-ati amd64 1:19.1.0-3 [363 kB]
Hent:11 https://deb.debian.org/debian bookworm/main amd64 xserver-xorg-video-fbdev amd64 1:0.5.0-2 [25.4 kB]
Hent:12 https://deb.debian.org/debian bookworm/main amd64 xserver-xorg-video-nouveau amd64 1:1.0.17-2 [331 kB]
Hent:13 https://deb.debian.org/debian bookworm/main amd64 xserver-xorg-video-vesa amd64 1:2.5.0-1+b1 [32.6 kB]
Hent:14 https://deb.debian.org/debian bookworm/main amd64 xserver-xorg-video-vmware amd64 1:13.3.0-3.1+b1 [114 kB]
Hent:15 https://deb.debian.org/debian bookworm/main amd64 xserver-xorg-video-all amd64 1:7.7+23 [38.7 kB]
Hent:16 https://deb.debian.org/debian bookworm/main amd64 xserver-xorg-video-intel amd64 2:2.99.917+git20210115-1 [1642 kB]
Hent:17 https://deb.debian.org/debian bookworm/main amd64 xserver-xorg-video-qxl amd64 0.1.5+git20200331-3 [83.7 kB]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 5323 kB på 30s (176 kB/s)
Vælger tidligere fravalgt pakke libxatracker2:amd64.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 13023 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../00-libxatracker2_22.3.6-1+deb12u1_amd64.deb ...
Udpakker libxatracker2:amd64 (22.3.6-1+deb12u1) ...
Vælger tidligere fravalgt pakke libxcb-util1:amd64.
Gør klar til at udpakke .../01-libxcb-util1_0.4.0-1+b1_amd64.deb ...
Udpakker libxcb-util1:amd64 (0.4.0-1+b1) ...
Vælger tidligere fravalgt pakke libxcursor1:amd64.
Gør klar til at udpakke .../02-libxcursor1_1%3a1.2.1-1_amd64.deb ...
Udpakker libxcursor1:amd64 (1:1.2.1-1) ...
Vælger tidligere fravalgt pakke libxdamage1:amd64.
Gør klar til at udpakke .../03-libxdamage1_1%3a1.1.6-1_amd64.deb ...
Udpakker libxdamage1:amd64 (1:1.1.6-1) ...
Vælger tidligere fravalgt pakke libxss1:amd64.
Gør klar til at udpakke .../04-libxss1_1%3a1.2.3-1_amd64.deb ...
Udpakker libxss1:amd64 (1:1.2.3-1) ...
Vælger tidligere fravalgt pakke libxtst6:amd64.
Gør klar til at udpakke .../05-libxtst6_2%3a1.2.3-1.1_amd64.deb ...
Udpakker libxtst6:amd64 (2:1.2.3-1.1) ...
Vælger tidligere fravalgt pakke libxvmc1:amd64.
Gør klar til at udpakke .../06-libxvmc1_2%3a1.0.12-2_amd64.deb ...
Udpakker libxvmc1:amd64 (2:1.0.12-2) ...
Vælger tidligere fravalgt pakke xserver-xorg-video-amdgpu.
Gør klar til at udpakke .../07-xserver-xorg-video-amdgpu_23.0.0-1_amd64.deb ...
Udpakker xserver-xorg-video-amdgpu (23.0.0-1) ...
Vælger tidligere fravalgt pakke xserver-xorg-video-radeon.
Gør klar til at udpakke .../08-xserver-xorg-video-radeon_1%3a19.1.0-3_amd64.deb ...
Udpakker xserver-xorg-video-radeon (1:19.1.0-3) ...
Vælger tidligere fravalgt pakke xserver-xorg-video-ati.
Gør klar til at udpakke .../09-xserver-xorg-video-ati_1%3a19.1.0-3_amd64.deb ...
Udpakker xserver-xorg-video-ati (1:19.1.0-3) ...
Vælger tidligere fravalgt pakke xserver-xorg-video-fbdev.
Gør klar til at udpakke .../10-xserver-xorg-video-fbdev_1%3a0.5.0-2_amd64.deb ...
Udpakker xserver-xorg-video-fbdev (1:0.5.0-2) ...
Vælger tidligere fravalgt pakke xserver-xorg-video-nouveau.
Gør klar til at udpakke .../11-xserver-xorg-video-nouveau_1%3a1.0.17-2_amd64.deb ...
Udpakker xserver-xorg-video-nouveau (1:1.0.17-2) ...
Vælger tidligere fravalgt pakke xserver-xorg-video-vesa.
Gør klar til at udpakke .../12-xserver-xorg-video-vesa_1%3a2.5.0-1+b1_amd64.deb ...
Udpakker xserver-xorg-video-vesa (1:2.5.0-1+b1) ...
Vælger tidligere fravalgt pakke xserver-xorg-video-vmware.
Gør klar til at udpakke .../13-xserver-xorg-video-vmware_1%3a13.3.0-3.1+b1_amd64.deb ...
Udpakker xserver-xorg-video-vmware (1:13.3.0-3.1+b1) ...
Vælger tidligere fravalgt pakke xserver-xorg-video-all.
Gør klar til at udpakke .../14-xserver-xorg-video-all_1%3a7.7+23_amd64.deb ...
Udpakker xserver-xorg-video-all (1:7.7+23) ...
Vælger tidligere fravalgt pakke xserver-xorg-video-intel.
Gør klar til at udpakke .../15-xserver-xorg-video-intel_2%3a2.99.917+git20210115-1_amd64.deb ...
Udpakker xserver-xorg-video-intel (2:2.99.917+git20210115-1) ...
Vælger tidligere fravalgt pakke xserver-xorg-video-qxl.
Gør klar til at udpakke .../16-xserver-xorg-video-qxl_0.1.5+git20200331-3_amd64.deb ...
Udpakker xserver-xorg-video-qxl (0.1.5+git20200331-3) ...
Setter opp libxdamage1:amd64 (1:1.1.6-1) ...
Setter opp xserver-xorg-video-qxl (0.1.5+git20200331-3) ...
Setter opp xserver-xorg-video-amdgpu (23.0.0-1) ...
Setter opp libxtst6:amd64 (2:1.2.3-1.1) ...
Setter opp libxcursor1:amd64 (1:1.2.1-1) ...
Setter opp xserver-xorg-video-nouveau (1:1.0.17-2) ...
Setter opp xserver-xorg-video-radeon (1:19.1.0-3) ...
Setter opp libxvmc1:amd64 (2:1.0.12-2) ...
Setter opp libxcb-util1:amd64 (0.4.0-1+b1) ...
Setter opp libxatracker2:amd64 (22.3.6-1+deb12u1) ...
Setter opp xserver-xorg-video-fbdev (1:0.5.0-2) ...
Setter opp xserver-xorg-video-vmware (1:13.3.0-3.1+b1) ...
Setter opp xserver-xorg-video-vesa (1:2.5.0-1+b1) ...
Setter opp libxss1:amd64 (1:1.2.3-1) ...
Setter opp xserver-xorg-video-ati (1:19.1.0-3) ...
Setter opp xserver-xorg-video-intel (2:2.99.917+git20210115-1) ...
Setter opp xserver-xorg-video-all (1:7.7+23) ...
Behandler udløsere for libc-bin (2.36-9+deb12u13) ...
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
Følgende ekstra pakker vil bli installert:
  cpp cpp-12 libisl23 libmpc3 libmpfr6
Foreslåtte pakker:
  cpp-doc gcc-12-locales cpp-12-doc nickle cairo-5c xorg-docs-core
Følgende NYE pakker vil bli installert:
  cpp cpp-12 libisl23 libmpc3 libmpfr6 x11-xserver-utils
0 oppgraderte, 6 nylig installerte, 0 å fjerne og 2 ikke oppgradert.
Må hente 11.4 MB med arkiver.
Etter denne operasjonen vil 39.0 MB ekstra diskplass bli brukt.
Hent:1 https://deb.debian.org/debian bookworm/main amd64 libisl23 amd64 0.25-1.1 [683 kB]
Hent:2 https://deb.debian.org/debian bookworm/main amd64 libmpfr6 amd64 4.2.0-1 [701 kB]
Hent:3 https://deb.debian.org/debian bookworm/main amd64 libmpc3 amd64 1.3.1-1 [51.5 kB]
Hent:4 https://deb.debian.org/debian bookworm/main amd64 cpp-12 amd64 12.2.0-14+deb12u1 [9768 kB]
Hent:5 https://deb.debian.org/debian bookworm/main amd64 cpp amd64 4:12.2.0-3 [6836 B]
Hent:6 https://deb.debian.org/debian bookworm/main amd64 x11-xserver-utils amd64 7.7+9+b1 [169 kB]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 11.4 MB på 0s (51.5 MB/s)
Vælger tidligere fravalgt pakke libisl23:amd64.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 13170 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../0-libisl23_0.25-1.1_amd64.deb ...
Udpakker libisl23:amd64 (0.25-1.1) ...
Vælger tidligere fravalgt pakke libmpfr6:amd64.
Gør klar til at udpakke .../1-libmpfr6_4.2.0-1_amd64.deb ...
Udpakker libmpfr6:amd64 (4.2.0-1) ...
Vælger tidligere fravalgt pakke libmpc3:amd64.
Gør klar til at udpakke .../2-libmpc3_1.3.1-1_amd64.deb ...
Udpakker libmpc3:amd64 (1.3.1-1) ...
Vælger tidligere fravalgt pakke cpp-12.
Gør klar til at udpakke .../3-cpp-12_12.2.0-14+deb12u1_amd64.deb ...
Udpakker cpp-12 (12.2.0-14+deb12u1) ...
Vælger tidligere fravalgt pakke cpp.
Gør klar til at udpakke .../4-cpp_4%3a12.2.0-3_amd64.deb ...
Udpakker cpp (4:12.2.0-3) ...
Vælger tidligere fravalgt pakke x11-xserver-utils.
Gør klar til at udpakke .../5-x11-xserver-utils_7.7+9+b1_amd64.deb ...
Udpakker x11-xserver-utils (7.7+9+b1) ...
Setter opp libmpfr6:amd64 (4.2.0-1) ...
Setter opp libmpc3:amd64 (1.3.1-1) ...
Setter opp libisl23:amd64 (0.25-1.1) ...
Setter opp cpp-12 (12.2.0-14+deb12u1) ...
Setter opp cpp (4:12.2.0-3) ...
Setter opp x11-xserver-utils (7.7+9+b1) ...
Behandler udløsere for libc-bin (2.36-9+deb12u13) ...
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
Følgende ekstra pakker vil bli installert:
  fontconfig-config fonts-dejavu-core libfontconfig1 libutempter0 libxft2 luit
  xbitmaps xserver-xorg xserver-xorg-legacy xterm
Foreslåtte pakker:
  xfonts-cyrillic
Følgende NYE pakker vil bli installert:
  fontconfig-config fonts-dejavu-core libfontconfig1 libutempter0 libxft2 luit
  xbitmaps xinit xserver-xorg xserver-xorg-legacy xterm
0 oppgraderte, 11 nylig installerte, 0 å fjerne og 2 ikke oppgradert.
Må hente 5291 kB med arkiver.
Etter denne operasjonen vil 10.1 MB ekstra diskplass bli brukt.
Hent:1 https://deb.debian.org/debian bookworm/main amd64 fonts-dejavu-core all 2.37-6 [1068 kB]
Hent:2 https://deb.debian.org/debian bookworm/main amd64 fontconfig-config amd64 2.14.1-4 [315 kB]
Hent:3 https://deb.debian.org/debian bookworm/main amd64 libfontconfig1 amd64 2.14.1-4 [386 kB]
Hent:4 https://deb.debian.org/debian bookworm/main amd64 libutempter0 amd64 1.2.1-3 [8960 B]
Hent:5 https://deb.debian.org/debian bookworm/main amd64 libxft2 amd64 2.3.6-1 [61.8 kB]
Hent:6 https://deb.debian.org/debian bookworm/main amd64 luit amd64 2.0.20221028-1 [53.8 kB]
Hent:7 https://deb.debian.org/debian bookworm/main amd64 xbitmaps all 1.1.1-2.2 [25.1 kB]
Hent:8 https://deb.debian.org/debian bookworm/main amd64 xinit amd64 1.4.0-1 [50.2 kB]
Hent:9 https://deb.debian.org/debian bookworm/main amd64 xserver-xorg amd64 1:7.7+23 [94.2 kB]
Hent:10 https://deb.debian.org/debian bookworm/main amd64 xserver-xorg-legacy amd64 2:21.1.7-3+deb12u11 [2389 kB]
Hent:11 https://deb.debian.org/debian bookworm/main amd64 xterm amd64 379-1 [840 kB]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 5291 kB på 30s (175 kB/s)
Vælger tidligere fravalgt pakke fonts-dejavu-core.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 13248 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../00-fonts-dejavu-core_2.37-6_all.deb ...
Udpakker fonts-dejavu-core (2.37-6) ...
Vælger tidligere fravalgt pakke fontconfig-config.
Gør klar til at udpakke .../01-fontconfig-config_2.14.1-4_amd64.deb ...
Udpakker fontconfig-config (2.14.1-4) ...
Vælger tidligere fravalgt pakke libfontconfig1:amd64.
Gør klar til at udpakke .../02-libfontconfig1_2.14.1-4_amd64.deb ...
Udpakker libfontconfig1:amd64 (2.14.1-4) ...
Vælger tidligere fravalgt pakke libutempter0:amd64.
Gør klar til at udpakke .../03-libutempter0_1.2.1-3_amd64.deb ...
Udpakker libutempter0:amd64 (1.2.1-3) ...
Vælger tidligere fravalgt pakke libxft2:amd64.
Gør klar til at udpakke .../04-libxft2_2.3.6-1_amd64.deb ...
Udpakker libxft2:amd64 (2.3.6-1) ...
Vælger tidligere fravalgt pakke luit.
Gør klar til at udpakke .../05-luit_2.0.20221028-1_amd64.deb ...
Legger til «omdirigering av /usr/bin/luit til /usr/bin/luit.x11-utils med luit»
Legger til «omdirigering av /usr/share/man/man1/luit.1.gz til /usr/share/man/man1/luit.x11-utils.1.gz med luit»
Udpakker luit (2.0.20221028-1) ...
Vælger tidligere fravalgt pakke xbitmaps.
Gør klar til at udpakke .../06-xbitmaps_1.1.1-2.2_all.deb ...
Udpakker xbitmaps (1.1.1-2.2) ...
Vælger tidligere fravalgt pakke xinit.
Gør klar til at udpakke .../07-xinit_1.4.0-1_amd64.deb ...
Udpakker xinit (1.4.0-1) ...
Vælger tidligere fravalgt pakke xserver-xorg.
Gør klar til at udpakke .../08-xserver-xorg_1%3a7.7+23_amd64.deb ...
Udpakker xserver-xorg (1:7.7+23) ...
Vælger tidligere fravalgt pakke xserver-xorg-legacy.
Gør klar til at udpakke .../09-xserver-xorg-legacy_2%3a21.1.7-3+deb12u11_amd64.deb ...
Udpakker xserver-xorg-legacy (2:21.1.7-3+deb12u11) ...
Vælger tidligere fravalgt pakke xterm.
Gør klar til at udpakke .../10-xterm_379-1_amd64.deb ...
Udpakker xterm (379-1) ...
Setter opp xinit (1.4.0-1) ...
Setter opp luit (2.0.20221028-1) ...
Setter opp xserver-xorg (1:7.7+23) ...
Setter opp fonts-dejavu-core (2.37-6) ...
Setter opp libutempter0:amd64 (1.2.1-3) ...
Setter opp xserver-xorg-legacy (2:21.1.7-3+deb12u11) ...
Setter opp xbitmaps (1.1.1-2.2) ...
Setter opp fontconfig-config (2.14.1-4) ...
Setter opp libfontconfig1:amd64 (2.14.1-4) ...
Setter opp libxft2:amd64 (2.3.6-1) ...
Setter opp xterm (379-1) ...
update-alternatives: bruger /usr/bin/xterm til at give /usr/bin/x-terminal-emulator (x-terminal-emulator) i automatisk tilstand
update-alternatives: bruger /usr/bin/lxterm til at give /usr/bin/x-terminal-emulator (x-terminal-emulator) i automatisk tilstand
Behandler udløsere for libc-bin (2.36-9+deb12u13) ...
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
xauth er allerede den nyeste version (1:1.1.2-1).
xauth satt til manuell installasjon.
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
0 oppgraderte, 0 nylig installerte, 0 å fjerne og 2 ikke oppgradert.
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
Følgende ekstra pakker vil bli installert:
  adwaita-icon-theme at-spi2-common at-spi2-core busybox cpio
  dconf-gsettings-backend dconf-service desktop-base fontconfig
  fonts-quicksand gnome-accessibility-themes gnome-themes-extra
  gnome-themes-extra-data gsettings-desktop-schemas gtk-update-icon-cache
  gtk2-engines-pixbuf hicolor-icon-theme initramfs-tools initramfs-tools-core
  klibc-utils kmod libatk-bridge2.0-0 libatk1.0-0 libatspi2.0-0
  libavahi-client3 libavahi-common-data libavahi-common3 libayatana-ido3-0.4-0
  libayatana-indicator3-7 libcairo-gobject2 libcairo2 libcolord2 libcups2
  libdatrie1 libdconf1 libdeflate0 libduktape207 libfribidi0
  libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
  libgraphite2-3 libgtk-3-0 libgtk-3-bin libgtk-3-common libharfbuzz0b
  libjbig0 libjpeg62-turbo libklibc liblcms2-2 liblerc4 liblightdm-gobject-1-0
  libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libplymouth5
